63,notificationgjgrpjoin,CB GroupJive - Group Join Notification,Logs notifications when joining a group. This will override the GJ notification method.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""0"",""value"":""user_join""}]}]","0",63,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].[var1]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""asset_owner_user""},{""mode"":""notification"",""method"":""delete"",""asset"":""groupjive.group.[var7_id].leave"",""owner"":""[var3_id]"",""create_by"":""asset_owner""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
64,notificationgjgrpjoinconn,CB GroupJive - Group Join Connections Notification,Logs notifications to users connections when joining a group. Can be toggled with a checkbox field named cb_notif_group_join_conn.,activity,gj_onAfterJoinGroup|*|gj_onAfterUpdateUser,5,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[cb_notif_group_join_conn]"",""operator"":""1"",""value"":""0""}]}]","0",64,"{""activity"":[{""mode"":""notification"",""method"":""create"",""published"":""[cb:if var1_status>\""0\""]1[cb:else]0[\/cb:else][\/cb:if]"",""asset"":""groupjive.group.[var1_group].join"",""owner"":""[var1_user_id]"",""user"":""[action_user]"",""date"":""[var1_date]"",""create_by"":""asset_owner_user""}]}"
65,activitygjgrpleave,CB GroupJive - Group Leave,Deletes group activity on group leave.,activity,gj_onAfterDeleteUser,"0",1,-1,[],1,65,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""groupjive.group.[var1_group],groupjive.group.[var1_group].%"",""owner"":""[var1_user_id]"",""delete_by"":""asset_owner""}]}"
66,notificationgjgrpleave,CB GroupJive - Group Leave Notification,Logs notifications when leaving a group. This will override the GJ notification method.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""0"",""value"":""user_leave""}]}]",1,66,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].[var1]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""asset_owner_user""},{""mode"":""notification"",""method"":""delete"",""asset"":""groupjive.group.[var7_id].join"",""owner"":""[var3_id]"",""create_by"":""asset_owner""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
67,notificationgjgrpinvite,CB GroupJive - Group Invite Notification,Logs notifications when invited to a group. This will override the GJ notification method.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""0"",""value"":""user_invite""},{""field"":""customvalue"",""field_custom"":""[var4]"",""operator"":""7""}]}]",1,67,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].[var1]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""asset_owner_user""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
68,notificationgjgrpmessage,CB GroupJive - Group Message Notification,Logs notifications when sending group messages. This will override the GJ notification method.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""0"",""value"":""group_message""}]}]",1,68,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].[var1]"",""message"":""[var8_message]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""none""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
69,activitygjgrpstream,CB Groupjive - Stream,Adds activity stream to groups.,activity,gj_onBeforeDisplayGroup,2,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2_published]"",""operator"":""0"",""value"":""1""}]}]",1,69,"{""activity"":[{""mode"":""stream"",""stream"":""activity"",""asset"":""groupjive.group.[var2_id],groupjive.group.[var2_id].%"",""moderators"":""[var2_user_id]"",""notify"":""[var2_user_id]"",""activity_stream"":{""activity_pinned"":""0"",""activity_create_connected"":""0"",""activity_comments_pinned"":""0"",""activity_comments_create_connected"":""0"",""activity_comments_replies_pinned"":""0"",""activity_comments_replies_create_connected"":""0""}}],""display"":""return"",""display_layout"":""return array( 'id' => 'activity', 'title' => \\CBLib\\Language\\CBTxt::T( 'Activity' ), 'content' => $content );"",""display_method"":""php""}"
70,notificationeditgjgrpstream,CB Groupjive - Stream Notification Edit,Displays a notification parameter for toggling stream notifications on/off on a per group basis.,code,gj_onBeforeDisplayNotifications,"0",1,-1,[],1,70,"{""code"":[{""method"":""PHP"",""code"":""$listEnable\t\t=\tarray();\n$listEnable[]\t=\tmoscomprofilerHTML::makeOption( 1, '<span class=\""fa fa-check\""><\/span>', 'value', 'text', null, 'btn-success btn-sm gjToggleNotificationYes' );\n$listEnable[]\t=\tmoscomprofilerHTML::makeOption( 0, '<span class=\""fa fa-times\""><\/span>', 'value', 'text', null, 'btn-danger btn-sm gjToggleNotificationNo' );\n\n$return\t\t\t=\t'<div class=\""cbft_select cbtt_select form-group row no-gutters\"">'\n\t\t\t\t.\t\t'<label for=\""params__activity_new\"" class=\""col-form-label col-9 pr-2\"">' . \\CBLib\\Language\\CBTxt::T( 'Create of new activity' ) . '<\/label>'\n\t\t\t\t.\t\t'<div class=\""cb_field col-3 text-right\"">'\n\t\t\t\t.\t\t\tmoscomprofilerHTML::radioListButtons( $listEnable, 'params[activity_new]', null, 'value', 'text', $input->get( 'post\/params.activity_new', $variables['var2']->params()->get( 'activity_new', 0, \\CBLib\\Registry\\GetterInterface::INT ), \\CBLib\\Registry\\GetterInterface::INT ), 1, null, null, false )\n\t\t\t\t.\t\t'<\/div>'\n\t\t\t\t.\t'<\/div>';\n\nreturn $return;""}],""display"":""return""}"
71,notificationgjgrpstream,CB Groupjive - Stream Notification,Logs notifications to all active group users when a new post is made on the groups stream. Can be toggled with a checkbox field named cb_notif_group_stream.,activity,activity_onAfterCreateStreamActivity,4,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_published]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[cb_notif_group_stream]"",""operator"":""1"",""value"":""0""},{""field"":""customcode"",""field_code"":""$notification\t=\tnew \\CB\\Plugin\\GroupJive\\Table\\NotificationTable();\n\n$notification->load( array( 'user_id' => (int) '[user_id]', 'group' => (int) '[var2_id]' ) );\n\nreturn $notification->params()->get( 'activity_new', null, \\CBLib\\Registry\\GetterInterface::INT );"",""operator"":""1"",""value"":""0""}]}]",1,71,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""[var3_asset].activity.[var3_id]"",""owner"":""[var3_user_id]"",""user"":""[action_user]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}],""object_code"":""if ( ! preg_match( '\/^groupjive\\.group\\.(\\d+)\/', '[var3_asset]', $matches ) ) {\n\treturn null;\n}\n\nglobal $_CB_database;\n\n$query\t=\t'SELECT ' . $_CB_database->NameQuote( 'user_id' )\n\t\t.\t\""\\n FROM \"" . $_CB_database->NameQuote( '#__groupjive_users' )\n\t\t.\t\""\\n WHERE \"" . $_CB_database->NameQuote( 'group' ) . \"" = \"" . (int) $matches[1]\n\t\t.\t\""\\n AND \"" . $_CB_database->NameQuote( 'status' ) . \"" >= 1\""\n\t\t.\t\""\\n AND \"" . $_CB_database->NameQuote( 'user_id' ) . \"" != \"" . (int) \\CBLib\\Application\\Application::MyUser()->getUserId();\n$_CB_database->setQuery( $query );\nreturn $_CB_database->loadResultArray();"",""object_code_options"":""substitutions""}"
72,activitygjgrpfollow,CB Groupjive - Follow,Adds follow button to groups. Note only applies to Open groups.,activity,gj_onBeforeDisplayGroup,2,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2_published]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[var2_type]"",""operator"":""0"",""value"":""1""}]}]",1,72,"{""activity"":[{""mode"":""stream"",""stream"":""follow"",""asset"":""groupjive.group.[var2_id],groupjive.group.[var2_id].%"",""following_stream"":{""following_count"":""0"",""following_connected"":""0""}}],""display"":""silent"",""display_layout"":""$variables['var6'][] = $content;"",""display_method"":""php"",""references"":""6""}"
73,activitygjgrplikes,CB Groupjive - Likes,Adds like button to groups.,activity,gj_onBeforeDisplayGroup,2,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2_published]"",""operator"":""0"",""value"":""1""}]}]",1,73,"{""activity"":[{""mode"":""stream"",""stream"":""like"",""asset"":""groupjive.group.[var2_id]""}],""display"":""silent"",""display_layout"":""$variables['var6'][] = $content;"",""display_method"":""php"",""references"":""6""}"
74,gallerygjgrpgallery,CB Groupjive - Gallery,Adds media gallery to groups.,gallery,gj_onBeforeDisplayGroup,2,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2_published]"",""operator"":""0"",""value"":""1""}]}]",1,74,"{""gallery"":[{""mode"":""gallery"",""asset"":""groupjive.group.[var2_id]"",""moderators"":""[var2_user_id]"",""notify"":""[var2_user_id]""}],""display"":""return"",""display_layout"":""return array( 'id' => 'gallery', 'title' => \\CBLib\\Language\\CBTxt::T( 'Gallery' ), 'content' => $content );"",""display_method"":""php""}"
75,activitygjgrpgallerycreate,CB Groupjive - Gallery Create,Logs activity for uploaded and linked media in groups.,activity,gallery_onAfterCreateItem|*|gallery_onAfterUpdateItem,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_asset]"",""operator"":""10"",""value"":""\/^groupjive\\.\/""}]}]",1,75,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var1_published]"",""asset"":""[var1_asset].gallery.[var1_type].[var1_id]"",""owner"":""[var1_user_id]"",""date"":""[var1_date]"",""create_by"":""asset"",""group"":""[var1_asset].gallery.%"",""group_offset"":""15 MINUTES"",""group_by"":""group_owner""}]}"
76,notificationeditgjgrpgallery,CB Groupjive - Gallery Notification Edit,Displays a notification parameter for toggling gallery notifications on/off on a per group basis.,code,gj_onBeforeDisplayNotifications,"0",1,-1,[],1,76,"{""code"":[{""method"":""PHP"",""code"":""$listEnable\t\t=\tarray();\n$listEnable[]\t=\tmoscomprofilerHTML::makeOption( 1, '<span class=\""fa fa-check\""><\/span>', 'value', 'text', null, 'btn-success btn-sm gjToggleNotificationYes' );\n$listEnable[]\t=\tmoscomprofilerHTML::makeOption( 0, '<span class=\""fa fa-times\""><\/span>', 'value', 'text', null, 'btn-danger btn-sm gjToggleNotificationNo' );\n\n$return\t\t\t=\t'<div class=\""cbft_select cbtt_select form-group row no-gutters\"">'\n\t\t\t\t.\t\t'<label for=\""params__gallery_new\"" class=\""col-form-label col-9 pr-2\"">' . \\CBLib\\Language\\CBTxt::T( 'Create of new gallery media' ) . '<\/label>'\n\t\t\t\t.\t\t'<div class=\""cb_field col-3 text-right\"">'\n\t\t\t\t.\t\t\tmoscomprofilerHTML::radioListButtons( $listEnable, 'params[gallery_new]', null, 'value', 'text', $input->get( 'post\/params.gallery_new', $variables['var2']->params()->get( 'gallery_new', 0, \\CBLib\\Registry\\GetterInterface::INT ), \\CBLib\\Registry\\GetterInterface::INT ), 1, null, null, false )\n\t\t\t\t.\t\t'<\/div>'\n\t\t\t\t.\t'<\/div>';\n\nreturn $return;""}],""display"":""return""}"
77,notificationgjgrpgallery,CB Groupjive - Gallery Notification,Logs notifications to all active group users when media is uploaded or linked on a groups gallery. Can be toggled with a checkbox field named cb_notif_group_gallery.,activity,gallery_onAfterCreateGalleryItem,4,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_published]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[cb_notif_group_gallery]"",""operator"":""1"",""value"":""0""},{""field"":""customcode"",""field_code"":""$notification\t=\tnew \\CB\\Plugin\\GroupJive\\Table\\NotificationTable();\n\n$notification->load( array( 'user_id' => (int) '[user_id]', 'group' => (int) '[var2_id]' ) );\n\nreturn $notification->params()->get( 'gallery_new', null, \\CBLib\\Registry\\GetterInterface::INT );"",""operator"":""1"",""value"":""0""}]}]",1,77,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""[var3_asset].gallery.[var3_type].[var3_id]"",""owner"":""[var3_user_id]"",""user"":""[action_user]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user"",""group"":""[var3_asset].gallery.%"",""group_offset"":""15 MINUTES"",""group_by"":""group_owner_user""}],""object_code"":""if ( ! preg_match( '\/^groupjive\\.group\\.(\\d+)\/', '[var3_asset]', $matches ) ) {\n\treturn null;\n}\n\nglobal $_CB_database;\n\n$query\t=\t'SELECT ' . $_CB_database->NameQuote( 'user_id' )\n\t\t.\t\""\\n FROM \"" . $_CB_database->NameQuote( '#__groupjive_users' )\n\t\t.\t\""\\n WHERE \"" . $_CB_database->NameQuote( 'group' ) . \"" = \"" . (int) $matches[1]\n\t\t.\t\""\\n AND \"" . $_CB_database->NameQuote( 'status' ) . \"" >= 1\""\n\t\t.\t\""\\n AND \"" . $_CB_database->NameQuote( 'user_id' ) . \"" != \"" . (int) \\CBLib\\Application\\Application::MyUser()->getUserId();\n$_CB_database->setQuery( $query );\nreturn $_CB_database->loadResultArray();"",""object_code_options"":""substitutions""}"
78,notificationgjgrpgeneral,CB GroupJive - General Notifications,Attempts to log all other notifications instead of sending private messages or emails.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/user_cancel|user_approve|user_accepted|user_rejected|group_approved|group_pending|invite_accept|invite_reject\/""}]}]",1,78,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].[var1]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""none""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
79,activitygjwallcreate,CB GroupJive Wall - Create,Logs activity for newly created group wall posts.,activity,gj_onAfterCreateWall|*|gj_onAfterUpdateWall,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_reply]"",""operator"":""5"",""value"":""0""}]}]",1,79,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var1_published]"",""asset"":""groupjive.group.[var1_group].wall.[var1_id]"",""owner"":""[var1_user_id]"",""date"":""[var1_date]"",""create_by"":""asset""}]}"
80,activitygjwallreply,CB GroupJive Wall - Reply,Logs comments for newly created group wall post replies.,activity,gj_onAfterCreateWall|*|gj_onAfterUpdateWall,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_reply]"",""operator"":""2"",""value"":""0""}]}]","0",80,"{""activity"":[{""mode"":""comment"",""method"":""create"",""published"":""[var1_published]"",""asset"":""groupjive.group.[var1_group].wall.[var1_reply].reply.[var1_id]"",""message"":""[var1_post]"",""owner"":""[var1_user_id]"",""date"":""[var1_date]"",""create_by"":""asset_owner""}]}"
81,notificationgjwall,CB GroupJive Wall - Notifications,Logs notifications for group wall posts. This will override the GJ notification method.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/^wall_\/""}]}]","0",81,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].wall.[var8_wall_id].[var1]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""asset_owner_user""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
82,activitygjwalldelete,CB GroupJive Wall - Delete,"Deletes activity, notifications and comments for deleted group wall posts.",activity,gjint_onAfterDeleteWall,"0",1,-1,[],1,82,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].wall.[var1_id],groupjive.group.[var1_group].wall.[var1_id].%"",""delete_by"":""asset""},{""mode"":""notification"",""method"":""delete"",""asset"":""groupjive.group.[var7_id].wall.[var8_wall_id],groupjive.group.[var7_id].wall.[var8_wall_id].%"",""create_by"":""asset""},{""mode"":""comment"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].wall.[var1_id],groupjive.group.[var1_group].wall.[var1_id].%"",""delete_by"":""asset""}]}"
83,activitygjphotolikes,CB Groupjive Photo - Likes,Adds like button to group photos.,activity,gj_onDisplayPhoto,2,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_published]"",""operator"":""0"",""value"":""1""}]}]","0",83,"{""activity"":[{""mode"":""stream"",""stream"":""like"",""asset"":""groupjive.group.[var1_group].photo.[var1_id]"",""parent"":""groupjive.group.[var1_group]"",""likes_stream"":{""likes_layout"":""simple"",""likes_count"":""0""}}],""display"":""silent"",""display_layout"":""$variables['var2'][] = $content;"",""display_method"":""php"",""references"":""2""}"
84,activitygjphotocreate,CB GroupJive Photo - Create,Logs activity for newly uploaded group photos.,activity,gj_onAfterCreatePhoto|*|gj_onAfterUpdatePhoto,"0",1,-1,[],1,84,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var1_published]"",""asset"":""groupjive.group.[var1_group].photo.[var1_id]"",""owner"":""[var1_user_id]"",""date"":""[var1_date]"",""create_by"":""asset""}]}"
85,notificationgjphotocreate,CB GroupJive Photo - Notifications,Logs notifications for group photos. This will override the GJ notification method.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/^photo_\/""}]}]","0",85,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].photo.[var8_photo_id].[var1]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""asset_owner_user""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
86,activitygjphotodelete,CB GroupJive Photo - Delete,"Deletes activity, notifications and likes for deleted group photos.",activity,gj_onAfterDeletePhoto,"0",1,-1,[],1,86,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].photo.[var1_id],groupjive.group.[var1_group].photo.[var1_id].%"",""delete_by"":""asset""},{""mode"":""notification"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].photo.[var1_id],groupjive.group.[var1_group].photo.[var1_id].%"",""create_by"":""asset""},{""mode"":""like"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].photo.[var1_id],groupjive.group.[var1_group].photo.[var1_id].%"",""create_by"":""asset""}]}"
87,activitygjfilecreate,CB GroupJive File - Create,Logs activity for newly uploaded group files.,activity,gj_onAfterCreateFile|*|gj_onAfterUpdateFile,"0",1,-1,[],1,87,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var1_published]"",""asset"":""groupjive.group.[var1_group].file.[var1_id]"",""owner"":""[var1_user_id]"",""date"":""[var1_date]"",""create_by"":""asset""}]}"
88,notificationgjfile,CB GroupJive File - Notifications,Logs notifications for group files. This will override the GJ notification method.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/^file_\/""}]}]","0",88,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].file.[var8_file_id].[var1]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""asset_owner_user""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
89,activitygjfiledelete,CB GroupJive File - Delete,"Deletes activity, notifications and likes for deleted group files.",activity,gj_onAfterDeleteFile,"0",1,-1,[],1,89,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].file.[var1_id],groupjive.group.[var1_group].file.[var1_id].%"",""delete_by"":""asset""},{""mode"":""notification"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].file.[var1_id],groupjive.group.[var1_group].file.[var1_id].%"",""create_by"":""asset""},{""mode"":""like"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].file.[var1_id],groupjive.group.[var1_group].file.[var1_id].%"",""create_by"":""asset""}]}"
90,activitygjvideolikes,CB Groupjive Video - Likes,Adds like button to group videos.,activity,gj_onDisplayVideo,2,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_published]"",""operator"":""0"",""value"":""1""}]}]","0",90,"{""activity"":[{""mode"":""stream"",""stream"":""like"",""asset"":""groupjive.group.[var1_group].video.[var1_id]"",""parent"":""groupjive.group.[var1_group]"",""likes_stream"":{""likes_layout"":""simple"",""likes_count"":""0""}}],""display"":""silent"",""display_layout"":""$variables['var2'][] = $content;"",""display_method"":""php"",""references"":""2""}"
91,activitygjvideocreate,CB GroupJive Video - Create,Logs activity for newly uploaded group videos.,activity,gj_onAfterCreateVideo|*|gj_onAfterUpdateVideo,"0",1,-1,[],1,91,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var1_published]"",""asset"":""groupjive.group.[var1_group].video.[var1_id]"",""owner"":""[var1_user_id]"",""date"":""[var1_date]"",""create_by"":""asset""}]}"
92,notificationgjvideo,CB GroupJive Video - Notifications,Logs notifications for group videos. This will override the GJ notification method.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/^video_\/""}]}]","0",92,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].video.[var8_video_id].[var1]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""asset_owner_user""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
93,activitygjvideodelete,CB GroupJive Video - Delete,"Deletes activity, notifications and likes for deleted group videos.",activity,gj_onAfterDeleteVideo,"0",1,-1,[],1,93,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].video.[var1_id],groupjive.group.[var1_group].video.[var1_id].%"",""delete_by"":""asset""},{""mode"":""notification"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].video.[var1_id],groupjive.group.[var1_group].video.[var1_id].%"",""create_by"":""asset""},{""mode"":""like"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].video.[var1_id],groupjive.group.[var1_group].video.[var1_id].%"",""create_by"":""asset""}]}"
94,activitygjeventslikes,CB Groupjive Events - Likes,Adds like button to group events.,activity,gj_onDisplayEvent,2,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_published]"",""operator"":""0"",""value"":""1""}]}]",1,94,"{""activity"":[{""mode"":""stream"",""stream"":""like"",""asset"":""groupjive.group.[var1_group].event.[var1_id]"",""parent"":""groupjive.group.[var1_group]"",""likes_stream"":{""likes_layout"":""extended""}}],""display"":""return""}"
95,activitygjeventscreate,CB GroupJive Events - Create,Logs activity for newly scheduled events.,activity,gj_onAfterCreateEvent|*|gj_onAfterUpdateEvent,"0",1,-1,[],1,95,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var1_published]"",""asset"":""groupjive.group.[var1_group].event.[var1_id]"",""owner"":""[var1_user_id]"",""create_by"":""asset""}]}"
96,notificationgjevents,CB GroupJive Events - Notifications,Logs notifications for group events. This will override the GJ notification method.,activity,gj_onSendNotification,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var2]"",""operator"":""1"",""value"":""3""},{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/^event_\/""}]}]",1,96,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""groupjive.group.[var7_id].event.[var8_event_id].[var1]"",""owner"":""[var3_id]"",""user"":""[var4_id]"",""date"":""now"",""create_by"":""asset_owner_user""}],""display"":""silent"",""display_layout"":""$variables['var2'] = 99;"",""display_method"":""php"",""references"":""2""}"
97,activitygjeventsdelete,CB GroupJive Events - Delete,"Deletes activity, notifications and likes for deleted group events.",activity,gj_onAfterDeleteEvent,"0",1,-1,[],1,97,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].event.[var1_id],groupjive.group.[var1_group].event.[var1_id].%"",""delete_by"":""asset""},{""mode"":""notification"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].event.[var1_id],groupjive.group.[var1_group].event.[var1_id].%"",""create_by"":""asset""},{""mode"":""like"",""method"":""delete"",""asset"":""groupjive.group.[var1_group].event.[var1_id],groupjive.group.[var1_group].event.[var1_id].%"",""create_by"":""asset""}]}"
